Name,X,Y,Z
Coquenchis,-62.78125,23.09375,-36.4375
Mistana,-103.125,27.6875,-61.84375
Gera,-88.8125,11.6875,-33.59375
HIP 2422,-103.21875,31.34375,-64.375
HR 8474,-97.96875,21.3125,-36.125
Nyon T'ao Wujin,-81.71875,58.8125,-35.28125
BD+71 1033,-104.125,33.875,-30.9375
Adepti,-74.09375,36.5625,-40.1875
Kulkanabossongma,-106.125,18.46875,-58.03125
HR 8423,-105.375,48.25,-55.53125
LP 29-188,-67.625,17.0625,-50.21875
Basium,-71.25,49.875,-30.21875
Chirichianco,-114.0625,8.25,-43.84375
V740 Cassiopeiae,-86.1875,7.15625,-47.78125
Gliese 9843,-106.25,33.59375,-61
HR 8133,-133.875,26.28125,-28.96875
Toyota,-67.0625,52.625,-37.375
Psamathe,-76.71875,7.34375,-28.0625
Tapari,-66.4375,32.125,-31
35 Draconis,-85.125,51.75,-28.375
BD+63 1764,-113.25,16.78125,-28.34375
Poqomathi,-101.40625,24.65625,-69.5625
Titicate,-122.5,10.09375,-36.96875
Andjeri,-87,28.90625,-28.46875
MCC 858,-74,4.9375,-29.875
Fu Haiting,-69.46875,32.125,-48.875
Tring,-125.375,9.5,-47.96875
GCRV 13292,-99.84375,27.5625,-28.1875
LHS 3877,-74.28125,10.90625,-30.84375
NLTT 50716,-90.96875,40.40625,-42.0625
Verboni,-82.71875,21.46875,-34.78125
HIP 110773,-120.375,46.375,-60.6875
HIP 2453,-110.90625,16.5,-67.84375
HIP 105906,-114.40625,51.40625,-56.125
HR 158,-85.875,36.90625,-55.09375
HIP 107457,-116.25,28.34375,-39.3125
Loga,-79.78125,36.53125,-42.0625
Chemetitana,-83.34375,8.84375,-27.875
Killke,-108,8.5625,-31.15625
Chapoyo,-72.0625,31.84375,-47.53125
Balmus,-89,9.375,-52.0625
LTT 16523,-72.65625,13.28125,-25.9375
HIP 7338,-96.5,33.21875,-68.65625
Lalande 37923,-84.125,38.9375,-28.15625
LP 48-567,-67.0625,14.96875,-25.5625
Jaoismonjin,-83.90625,33,-53.5625
LTT 16979,-97.25,24.3125,-52.5625
LHS 3631,-91.625,30.34375,-31.65625
Hsini,-81.75,15.59375,-46.78125
Tyr,-79.625,21.25,-25.0625
47 Cassiopeiae,-83.03125,28.5625,-63.1875
BD+67 1409,-89.4375,16.0625,-30.25
LTT 17102,-73.84375,16.5625,-45.59375
Maidubii,-115.4375,11.90625,-60.875
Er Lo Wu Di,-83.03125,19.84375,-59.78125
Pata Thewi,-108.46875,52.0625,-27.34375
HR 7925,-104.53125,21.0625,-12.1875
Baga,-107.3125,35.5,-58.84375
HIP 113477,-121.40625,19.78125,-52.46875
Tsetan,-102.625,19.65625,-41.125
Kuunggati,-85.40625,18.375,-29.53125
Cuages,-124.875,20.03125,-23.78125
HIP 108110,-122.625,22,-37.34375
Ross 210,-73.5,10.0625,-15.71875
Macomaneleng Mu,-101,16.375,-30.65625
Wikmeang,-123.59375,25.875,-33.25
Taurawa,-98.125,21.84375,-13.09375
Djedet,-81.46875,30.5625,-1.1875
Bhotepa,-134.625,33.21875,-38.0625
Pareco,-78.8125,30.34375,2.90625
Altais,-88.625,38.09375,-13.65625
Harpulo,-75.375,40.28125,-0.46875
Pemede,-88.90625,22.28125,-21.40625
Arabha,-120.75,43.78125,-22.125
San Guaralaru,-124.34375,41.8125,-60.71875
LHS 64,-76.6875,11.09375,-10.8125
Lugiu Bezelana,-126.15625,44.5625,-33.1875
Xi Wangkala,-133.0625,38.6875,-38.125
Tai Qing,-70.90625,50.75,-4.09375
Kamchaultultula,-101.09375,11,-24.09375
Ba Bhumiang Ku,-104.28125,25.0625,-45.25
Mistae,-72.34375,56.6875,-24.8125
Ngoloki Anaten,-135.9375,33.5,-40.5
Ross 211,-123.71875,17.3125,-30.21875
NLTT 53889,-76.5,7.6875,-24.96875
Clotti,-88.03125,47.1875,-6.15625
Njirika,-117.46875,36.28125,-15.40625
Aladu Kuan Gon,-108.75,15.8125,-14.25
Dharai,-70.9375,32.34375,-14.21875
LP 27-9,-70.40625,25.4375,-32.40625
Manamaya,-43.53125,35.03125,-19.15625
Zhu Rong,-39.875,34.9375,-24.1875
Sumi,-59.53125,16.4375,-37.6875
Haras,-118.75,14.40625,-21.40625
Ao Shun,-75.3125,22.59375,1.09375
Medusa,-67.96875,42.5,-14.5
Tapipinouphinien,-63.90625,19.84375,-49.1875
Tatil,-77.84375,23.1875,-22.59375
Merki,-81.625,50.625,-19.28125
LHS 3586,-82.09375,25.96875,-23.15625
Aurea,-88,23.53125,-8.28125
LP Draconis,-87.9375,49.34375,-15.5
Apishim,-62.71875,20.28125,-39.15625
Alderamin,-47.5,7.84375,-9.46875
Bangati,-85.21875,56.28125,-35.125
BD+75 58,-43.5625,13.46875,-30.46875
NLTT 49528,-72.625,18.5,-11.75
Zosia,-62.625,25.5625,-30.09375
Evergreen,-86.6875,25.34375,-3.3125
